1JANATAMF,6.5,6.6,6.4,6.5,6.5,0.0,111,2.308,355732
1STPRIMFMF,19.7,20.1,19.7,19.8,19.9,-0.2,159,3.158,159618
AAMRANET,44.8,46.3,44.7,44.8,45.4,-0.6,219,6.635,147103
AAMRATECH,30.5,31.9,30.4,30.5,31.5,-1.0,442,17.719,572278
ABB1STMF,5.6,5.8,5.6,5.6,5.7,-0.1,25,0.44,78250
ABBANK,13.4,13.6,13.4,13.4,13.6,-0.2,394,12.782,948748
ACFL,30.7,31.3,30.5,30.8,31.3,-0.6,196,3.552,114864
ACI,316.4,318.7,307.2,316.4,316.2,0.2,2332,177.762,567281
ACIFORMULA,174.1,178.8,172.0,174.1,177.4,-3.3,447,17.808,102461
ACMELAB,88.7,91.9,88.4,88.7,91.1,-2.4,633,25.198,282341
ACTIVEFINE,27.6,29.2,27.4,27.6,28.9,-1.3,2383,148.747,5287315
ADNTEL,50.7,52.5,50.2,50.7,51.8,-1.1,328,8.458,165134
ADVENT,26.3,26.7,26.2,26.3,26.8,-0.5,381,13.833,524159
AFCAGRO,30.6,31.7,30.4,30.6,31.4,-0.8,659,53.266,1726359
AGNISYSL,24.4,25.8,24.2,24.4,25.4,-1.0,1285,97.59,3921391
AGRANINS,56.2,57.9,56.2,56.2,57.7,-1.5,274,6.982,123081
AIBL1STIMF,8.8,8.9,8.8,8.8,8.9,-0.1,30,0.694,78665
AIL,47.1,48.4,47.0,47.1,47.0,0.1,161,3.131,66311
ALARABANK,26.8,27.4,26.7,26.8,26.9,-0.1,79,3.435,127734
ALIF,14.7,15.3,14.6,14.7,15.1,-0.4,1459,44.605,3004802
AMANFEED,55.6,57.7,55.4,55.6,55.4,0.2,720,46.922,831256
AMCL(PRAN),388.6,390.9,367.1,388.6,371.3,17.3,1552,80.027,208636
ANWARGALV,415.8,424.9,410.1,415.8,411.2,4.6,464,25.129,60072
AOL,42.9,44.0,42.6,42.9,43.9,-1.0,211,4.565,105430
APEXFOODS,190.7,199.4,185.0,190.7,192.2,-1.5,795,23.434,122266
APEXFOOT,384.8,384.8,374.0,384.8,353.9,30.9,1576,261.402,680415
APEXSPINN,138.9,142.4,136.1,138.9,136.8,2.1,666,15.773,112147
APEXTANRY,147.0,154.4,146.0,147.0,149.2,-2.2,508,19.893,131061
ARAMIT,370.6,377.9,350.0,370.6,347.8,22.8,984,37.936,102507
ASIAINS,104.2,109.0,103.3,104.2,108.6,-4.4,4640,216.878,2050292
ASIAPACINS,65.5,67.0,65.4,65.5,66.7,-1.2,171,6.579,99949
ATCSLGF,9.8,9.8,9.7,9.8,9.7,0.1,67,1.787,183298
BANGAS,130.1,136.0,129.2,130.1,133.6,-3.5,394,10.05,76144
BANKASIA,20.4,20.7,20.4,20.4,20.6,-0.2,59,1.722,83993
BARKAPOWER,24.2,24.6,24.1,24.2,24.5,-0.3,479,10.546,434214
BATBC,672.5,680.0,666.1,672.5,663.3,9.2,5111,323.244,479782
BAYLEASING,30.6,31.5,30.4,30.6,31.2,-0.6,560,17.967,583044
BBSCABLES,57.2,59.3,57.0,57.2,58.9,-1.7,992,46.927,808514
BDAUTOCA,143.4,151.8,143.0,143.4,146.8,-3.4,295,6.318,43582
BDCOM,24.6,24.9,24.3,24.6,24.6,0.0,226,12.775,520011
BDFINANCE,50.8,53.8,50.4,50.8,52.0,-1.2,385,15.196,295390
BDLAMPS,246.0,249.9,236.2,246.0,240.5,5.5,1345,50.816,208080
BDTHAI,21.0,21.7,20.9,21.0,21.5,-0.5,789,20.737,979254
BEACONPHAR,258.4,265.0,250.5,258.4,248.9,9.5,1015,54.688,210820
BENGALWTL,22.5,23.5,22.4,22.5,23.5,-1.0,166,2.829,124566
BERGERPBL,1819.3,1820.0,1810.0,1819.3,1806.9,12.4,266,7.556,4160
BEXIMCO,151.6,159.5,150.7,151.6,158.2,-6.6,7255,981.207,6357015
BGIC,53.1,55.1,53.0,53.1,54.3,-1.2,343,13.127,241749
BNICL,124.2,128.8,124.0,124.2,125.9,-1.7,102,2.378,19043
BPML,61.9,63.2,60.8,61.9,59.9,2.0,1422,51.684,830062
BPPL,35.7,36.8,35.6,35.7,36.3,-0.6,745,14.929,414754
BRACBANK,57.6,58.2,57.5,57.6,57.7,-0.1,350,46.213,800998
BSC,122.9,131.0,119.5,122.9,130.8,-7.9,12236,1134.896,9126124
BSCCL,232.1,236.9,227.4,232.1,232.0,0.1,2440,200.618,863617
BSRMLTD,109.7,111.8,108.0,109.7,109.1,0.6,425,21.229,194418
BSRMSTEEL,77.2,78.6,76.5,77.2,77.9,-0.7,405,34.55,446384
BXPHARMA,197.1,204.2,195.5,197.1,203.0,-5.9,1082,74.306,374139
CAPMBDBLMF,10.2,10.3,10.1,10.2,10.1,0.1,46,1.594,156671
CAPMIBBLMF,16.0,16.1,15.9,16.0,15.9,0.1,137,4.566,285101
CENTRALINS,52.4,53.4,52.2,52.4,52.9,-0.5,153,2.799,53188
CITYBANK,27.2,27.7,27.2,27.2,27.3,-0.1,238,7.242,264551
CITYGENINS,40.0,41.1,39.9,40.0,40.6,-0.6,261,7.593,189165
CNATEX,8.4,8.5,8.1,8.3,8.4,0.0,125,4.956,596430
CONFIDCEM,120.2,122.9,120.1,120.2,120.2,0.0,351,13.705,113351
CONTININS,45.0,46.5,44.6,45.0,45.6,-0.6,270,7.845,173359
COPPERTECH,42.4,43.3,42.0,42.4,42.7,-0.3,552,31.504,739965
CRYSTALINS,51.6,52.7,51.5,51.6,52.2,-0.6,192,4.853,93652
DACCADYE,21.6,22.3,21.5,21.6,21.7,-0.1,499,17.2,791236
DAFODILCOM,67.9,68.0,65.5,67.8,65.6,2.3,19,0.117,1730
DBH,77.0,77.6,76.3,77.0,77.8,-0.8,420,15.569,202746
DBH1STMF,7.5,7.6,7.5,7.5,7.5,0.0,31,0.575,75949
DESCO,38.8,40.9,37.3,38.8,40.4,-1.6,356,8.968,228520
DESHBANDHU,22.6,24.0,22.3,22.6,24.0,-1.4,1061,54.498,2359905
DGIC,38.2,39.0,38.1,38.2,38.7,-0.5,153,2.335,60551
DHAKABANK,14.3,14.6,14.1,14.3,14.3,0.0,102,5.635,392347
DHAKAINS,70.0,72.0,69.8,70.0,71.1,-1.1,263,6.109,86498
DOMINAGE,25.1,26.0,25.0,25.1,25.6,-0.5,327,7.908,313329
DOREENPWR,71.2,73.1,71.0,71.2,72.9,-1.7,595,18.933,264596
DSHGARME,194.0,196.0,181.0,194.0,183.2,10.8,1127,26.571,140291
DSSL,16.8,17.3,16.8,16.8,17.1,-0.3,363,11.558,681089
DUTCHBANGL,77.3,78.2,77.2,77.3,77.6,-0.3,306,10.052,129859
EASTLAND,36.9,37.7,36.8,36.9,37.4,-0.5,150,6.976,188538
EASTRNLUB,2496.6,2638.0,2488.1,2496.6,2541.1,-44.5,1403,33.385,13073
EBL,38.5,38.6,38.0,38.5,38.5,0.0,137,16.19,420959
EBL1STMF,7.5,7.7,7.5,7.5,7.6,-0.1,49,0.858,113623
EBLNRBMF,6.1,6.3,6.1,6.2,6.2,-0.1,41,1.197,192875
EGEN,48.9,50.8,48.2,48.9,50.4,-1.5,335,10.475,213275
EHL,55.5,57.7,55.1,55.5,57.5,-2.0,301,14.114,251286
EIL,32.9,33.7,32.8,32.9,33.3,-0.4,253,4.801,145187
EMERALDOIL,36.9,38.4,36.5,36.9,38.0,-1.1,296,11.298,301646
ENVOYTEX,47.2,49.7,47.2,47.6,48.2,-1.0,41,0.471,9893
EPGL,41.0,42.3,40.9,41.0,42.2,-1.2,394,11.737,284014
ESQUIRENIT,35.6,36.5,35.5,35.6,36.3,-0.7,214,12.79,355169
EXIM1STMF,6.3,6.5,6.3,6.4,6.4,-0.1,68,1.591,248983
EXIMBANK,12.9,13.0,12.8,12.9,13.0,-0.1,173,10.463,809436
FBFIF,5.4,5.4,5.3,5.3,5.4,0.0,62,1.128,210581
FEDERALINS,34.2,34.9,34.2,34.2,34.7,-0.5,224,4.719,137359
FEKDIL,16.8,17.2,16.7,16.8,17.2,-0.4,159,5.129,303677
FIRSTSBANK,12.5,12.7,12.5,12.5,12.6,-0.1,802,33.625,2682320
FORTUNE,123.4,127.2,121.8,123.4,125.2,-1.8,2183,194.959,1563438
FUWANGCER,18.9,20.4,18.7,18.9,20.2,-1.3,1212,35.058,1816467
GBBPOWER,34.3,36.8,34.0,34.3,36.5,-2.2,757,27.484,787222
GEMINISEA,372.3,386.0,365.9,372.3,376.2,-3.9,1415,62.583,166594
GENEXIL,152.5,158.7,151.0,152.5,155.7,-3.2,685,37.977,245433
GLOBALINS,52.7,54.8,52.6,52.7,53.2,-0.5,1167,42.839,799601
GOLDENSON,19.6,20.8,19.2,19.6,21.1,-1.5,2708,141.686,7095340
GP,359.0,360.0,358.5,359.0,358.8,0.2,370,20.804,57929
GPHISPAT,59.0,60.8,58.5,59.0,60.2,-1.2,1920,136.618,2292536
GRAMEENS2,16.2,16.3,16.1,16.2,16.2,0.0,50,1.952,120718
GREENDELMF,7.6,7.7,7.4,7.6,7.6,0.0,29,1.306,172347
GREENDELT,97.1,100.5,96.8,97.1,98.2,-1.1,600,19.834,203466
GSPFINANCE,27.2,28.4,27.0,27.2,28.1,-0.9,1570,78.572,2852444
HRTEX,57.6,59.6,57.4,57.6,59.0,-1.4,409,13.989,239098
HWAWELLTEX,44.5,44.8,44.5,44.5,44.8,-0.3,6,0.122,2733
IBNSINA,293.0,293.8,285.5,292.2,293.2,-0.2,417,46.572,160105
IBP,18.7,19.2,18.7,18.7,19.0,-0.3,266,7.461,396539
ICB,124.8,130.2,124.4,124.8,127.3,-2.5,370,11.39,90443
ICB3RDNRB,6.9,7.1,6.9,6.9,7.0,-0.1,43,0.637,91580
ICBAGRANI1,8.8,9.1,8.8,8.9,9.0,-0.2,13,0.059,6588
ICBAMCL2ND,8.8,9.0,8.8,8.9,8.9,-0.1,25,1.27,142711
ICBEPMF1S1,7.3,7.6,7.3,7.3,7.6,-0.3,72,5.649,767246
ICBSONALI1,8.0,8.0,7.9,8.0,8.0,0.0,11,0.118,14755
IDLC,60.4,61.5,60.1,60.4,60.9,-0.5,231,10.023,165482
IFADAUTOS,48.6,49.4,48.4,48.6,49.3,-0.7,328,8.162,167128
IFIC,17.1,17.4,17.0,17.1,17.3,-0.2,1234,72.257,4215392
IFIC1STMF,5.4,5.7,5.4,5.5,5.6,-0.2,147,3.176,574936
IFILISLMF1,6.7,6.7,6.7,6.7,6.7,0.0,29,0.249,37206
INDEXAGRO,123.0,128.4,123.0,124.3,127.2,-4.2,462,20.458,164119
INTECH,28.0,28.7,28.0,28.1,28.5,-0.5,209,5.141,182485
INTRACO,21.4,21.9,21.3,21.4,21.8,-0.4,283,9.802,456102
IPDC,38.8,39.4,38.4,38.8,38.8,0.0,430,26.696,688972
ISLAMIBANK,31.9,32.3,31.9,32.2,32.0,-0.1,125,4.193,130379
ISLAMICFIN,25.9,26.4,25.8,25.9,26.3,-0.4,408,13.351,514089
ISLAMIINS,62.3,64.0,62.1,62.3,63.4,-1.1,301,10.056,160196
ITC,33.7,34.4,33.1,33.2,33.9,-0.2,118,2.83,84463
JAMUNABANK,23.4,23.5,23.3,23.4,23.3,0.1,99,8.793,376061
JAMUNAOIL,169.8,174.3,167.0,169.8,183.0,-13.2,533,15.294,90582
JANATAINS,44.9,45.7,44.5,44.9,45.7,-0.8,102,2.283,50542
JMISMDL,356.7,360.0,348.7,356.7,350.6,6.1,748,23.034,64834
KARNAPHULI,40.6,41.7,40.4,40.6,41.2,-0.6,170,3.821,93002
KAY&QUE,277.8,295.0,275.0,277.8,285.0,-7.2,132,2.199,7814
KDSALTD,62.0,64.0,61.8,62.0,63.5,-1.5,800,31.557,504407
KEYACOSMET,7.1,7.3,7.0,7.1,7.3,-0.2,1118,47.317,6640686
KOHINOOR,431.0,438.3,404.0,431.0,403.1,27.9,1026,30.411,71226
KTL,31.5,33.6,30.7,31.5,32.3,-0.8,649,36.852,1162778
LANKABAFIN,37.7,38.3,37.4,37.6,38.2,-0.5,1072,67.001,1768123
LEGACYFOOT,64.4,66.5,64.3,64.4,65.4,-1.0,193,3.377,52184
LHBL,75.2,77.3,75.0,75.2,75.0,0.2,2054,133.215,1753426
LIBRAINFU,1020.0,1069.9,1014.1,1029.7,1032.0,-12.0,488,13.285,12827
LINDEBD,1932.3,1969.9,1890.0,1932.3,1937.9,-5.6,3176,183.995,95921
LOVELLO,44.1,44.7,42.9,44.1,43.5,0.6,1575,62.757,1430627
LRBDL,39.3,41.6,39.1,39.3,41.1,-1.8,550,14.267,357664
LRGLOBMF1,7.0,7.0,6.9,7.0,7.0,0.0,54,1.981,286367
MALEKSPIN,28.8,29.3,28.5,28.8,28.7,0.1,317,12.844,446470
MARICO,2332.0,2355.0,2326.0,2333.4,2350.6,-18.6,192,16.511,7045
MATINSPINN,63.6,64.3,62.6,63.6,63.4,0.2,410,24.582,386811
MBL1STMF,8.0,8.1,7.9,8.0,8.0,0.0,23,0.538,67256
MEGHNACEM,76.4,78.7,75.0,75.2,77.5,-1.1,70,0.549,7250
MERCANBANK,17.1,17.4,17.1,17.1,17.3,-0.2,507,22.805,1326936
MERCINS,48.0,49.6,47.8,48.0,48.9,-0.9,41,1.572,32513
METROSPIN,25.7,27.0,25.6,25.7,26.5,-0.8,565,20.661,793721
MHSML,30.6,32.2,30.5,30.6,31.5,-0.9,545,24.626,797000
MICEMENT,65.0,68.0,64.3,64.6,65.6,-0.6,81,1.005,15397
MIRAKHTER,62.1,63.4,61.9,62.1,62.9,-0.8,527,15.506,248285
MJLBD,91.5,93.5,91.4,91.6,93.5,-2.0,361,12.607,135792
MLDYEING,23.8,24.2,23.7,23.8,24.1,-0.3,395,7.702,322601
MONNOAGML,563.1,579.4,561.8,563.1,581.3,-18.2,636,8.929,15670
MONNOCERA,113.4,115.4,112.7,113.4,114.6,-1.2,383,6.004,52668
MONOSPOOL,192.7,204.8,190.1,192.7,200.7,-8.0,543,9.638,48495
MPETROLEUM,207.8,209.0,206.5,207.8,208.5,-0.7,726,34.928,168135
MTB,19.2,19.8,19.2,19.2,19.4,-0.2,45,0.539,27757
NAHEEACP,46.6,46.9,46.0,46.7,46.7,-0.1,366,27.896,601576
NAVANACNG,30.8,31.2,30.7,30.8,30.9,-0.1,58,0.851,27613
NBL,7.3,7.4,7.3,7.3,7.3,0.0,394,11.653,1583487
NCCBANK,15.2,15.5,15.2,15.2,15.3,-0.1,154,9.04,591973
NCCBLMF1,8.6,8.8,8.6,8.7,8.7,-0.1,36,0.541,62180
NEWLINE,38.1,38.4,37.4,38.1,38.4,-0.3,43,1.935,50826
NFML,20.1,20.7,20.0,20.1,20.8,-0.7,611,15.506,767535
NHFIL,54.1,56.2,53.9,54.1,55.2,-1.1,726,26.169,478928
NITOLINS,58.9,61.1,58.0,58.9,60.5,-1.6,169,9.428,157910
NLI1STMF,14.1,14.2,14.1,14.1,14.2,-0.1,25,1.866,132345
NORTHRNINS,51.7,53.0,51.5,51.7,52.0,-0.3,103,2.715,52320
NPOLYMER,52.5,53.8,52.3,52.5,53.8,-1.3,415,14.976,283160
NRBCBANK,26.7,27.1,26.6,26.7,26.9,-0.2,892,47.198,1763823
OLYMPIC,163.3,163.7,162.5,163.0,162.3,1.0,333,21.707,133231
ONEBANKLTD,13.4,13.6,13.3,13.4,13.5,-0.1,1200,67.358,5007823
ORIONINFU,108.3,110.9,103.0,108.3,103.2,5.1,2304,161.096,1492945
ORIONPHARM,103.9,105.2,102.2,103.9,102.1,1.8,2355,154.945,1490407
PAPERPROC,247.4,260.0,245.2,247.4,256.2,-8.8,1059,28.805,114304
PARAMOUNT,73.3,74.1,73.2,73.3,73.5,-0.2,288,9.208,125065
PDL,12.0,12.3,12.0,12.0,12.2,-0.2,310,8.335,690461
PENINSULA,42.4,43.2,41.9,42.4,42.3,0.1,978,54.123,1275126
PEOPLESINS,57.1,59.4,56.3,56.9,58.3,-1.2,728,13.22,229854
PF1STMF,8.8,9.0,8.7,8.8,8.7,0.1,173,6.766,761291
PHARMAID,797.6,810.0,760.0,797.6,789.3,8.3,2821,141.231,179976
PHENIXINS,55.7,57.2,55.0,55.7,57.2,-1.5,204,5.922,105837
PHOENIXFIN,24.3,24.7,23.9,24.3,24.6,-0.3,165,3.708,152658
PHPMF1,5.5,5.6,5.5,5.5,5.5,0.0,47,1.336,242597
PIONEERINS,109.4,112.4,109.0,109.4,110.5,-1.1,250,17.952,162627
POPULAR1MF,5.5,5.6,5.5,5.5,5.5,0.0,38,0.65,118002
POWERGRID,72.4,75.5,71.7,72.4,74.3,-1.9,3350,367.582,4991216
PRAGATIINS,89.2,91.8,88.6,89.2,89.9,-0.7,348,10.529,116381
PREMIERBAN,14.7,15.0,14.6,14.7,14.8,-0.1,378,18.585,1260953
PREMIERCEM,63.9,64.2,63.4,63.9,63.3,0.6,100,2.664,41698
PRIME1ICBA,7.4,7.5,7.4,7.4,7.5,-0.1,11,0.044,5948
PRIMEBANK,21.4,21.6,21.3,21.4,21.4,0.0,57,1.069,49912
PRIMEINSUR,79.6,83.0,79.4,80.0,81.1,-1.5,363,13.889,172838
PRIMETEX,23.4,23.9,23.3,23.4,23.4,0.0,231,5.492,234308
PROVATIINS,118.4,121.0,118.0,118.4,120.6,-2.2,158,5.123,42971
PTL,99.5,103.3,98.5,99.5,101.9,-2.4,1524,96.585,960743
PUBALIBANK,27.4,27.7,27.4,27.5,27.3,0.1,56,1.577,57190
PURABIGEN,38.0,39.0,37.9,38.0,38.7,-0.7,309,7.673,200246
QUASEMIND,45.9,48.0,45.6,45.9,48.2,-2.3,313,8.587,184186
QUEENSOUTH,24.6,25.3,24.4,24.6,25.0,-0.4,332,6.843,277966
RAHIMAFOOD,337.5,346.4,335.4,337.5,339.3,-1.8,1431,58.389,171029
RAHIMTEXT,266.2,272.0,261.0,266.2,269.8,-3.6,33,0.705,2649
RAKCERAMIC,54.9,57.0,54.5,54.9,57.1,-2.2,2346,177.122,3176577
RANFOUNDRY,211.6,215.0,202.1,211.6,211.7,-0.1,923,33.718,160719
RDFOOD,60.8,61.3,59.4,60.8,60.1,0.7,809,123.635,2052850
RECKITTBEN,5987.9,6000.0,5830.4,5947.4,5853.0,134.9,239,10.56,1790
RELIANCE1,11.3,11.5,11.2,11.4,11.4,-0.1,16,0.243,21367
RELIANCINS,84.7,87.5,84.5,84.7,86.4,-1.7,134,3.632,42437
RENATA,1326.0,1332.4,1320.1,1325.9,1320.1,5.9,174,14.102,10633
REPUBLIC,49.3,51.4,49.2,49.3,50.2,-0.9,163,2.905,58465
RINGSHINE,10.1,10.4,10.0,10.1,10.3,-0.2,605,16.075,1582683
RUNNERAUTO,52.8,53.1,52.5,52.8,53.4,-0.6,97,1.954,37012
RUPALIBANK,33.8,34.1,32.9,33.8,32.8,1.0,250,5.392,160617
RUPALIINS,42.6,43.9,42.3,42.6,43.3,-0.7,425,16.664,389171
SAFKOSPINN,24.9,25.6,24.8,24.9,25.3,-0.4,396,10.204,406885
SAIFPOWER,42.4,44.0,42.2,42.4,43.8,-1.4,2265,150.745,3502292
SAIHAMTEX,22.4,22.7,22.3,22.4,22.6,-0.2,197,6.868,305407
SALAMCRST,28.0,30.3,27.9,28.0,29.0,-1.0,196,3.563,126519
SALVOCHEM,51.2,52.6,50.2,51.2,50.0,1.2,835,37.416,727415
SAMORITA,124.3,124.9,117.0,124.3,120.0,4.3,1841,83.035,677424
SAPORTL,26.8,28.0,26.4,26.8,26.9,-0.1,335,11.796,436127
SBACBANK,15.5,15.9,15.4,15.5,15.8,-0.3,556,9.552,611736
SEMLFBSLGF,8.5,8.6,8.4,8.4,8.5,0.0,66,0.941,111665
SEMLIBBLSF,9.2,9.3,9.1,9.2,9.2,0.0,43,1.383,150485
SEMLLECMF,9.4,9.5,9.2,9.3,9.3,0.1,89,2.361,252842
SHAHJABANK,22.3,22.7,22.2,22.3,22.3,0.0,45,2.489,111350
SHASHADNIM,26.2,26.6,25.7,25.8,26.6,-0.4,104,2.666,102021
SHURWID,19.2,20.1,19.1,19.2,19.9,-0.7,564,14.846,762278
SIBL,17.9,18.2,16.8,17.9,16.8,1.1,1065,114.524,6501010
SILCOPHL,24.9,25.4,24.8,24.9,25.2,-0.3,159,5.807,232820
SILVAPHL,18.9,19.3,18.8,18.9,19.3,-0.4,263,8.823,463417
SIMTEX,18.3,18.9,18.0,18.3,18.5,-0.2,302,11.512,629781
SINGERBD,176.1,177.0,174.3,176.1,176.0,0.1,184,3.842,21856
SINOBANGLA,56.0,56.7,54.5,55.4,55.5,0.5,222,7.358,133090
SKTRIMS,29.5,30.1,29.4,29.5,29.9,-0.4,288,5.839,197314
SONALIANSH,460.9,465.1,455.1,460.9,459.1,1.8,206,3.487,7589
SONALIPAPR,801.2,805.0,765.7,801.2,765.6,35.6,3360,166.938,211044
SONARBAINS,69.8,71.5,69.5,69.8,71.1,-1.3,301,7.919,112406
SOUTHEASTB,15.3,15.7,15.3,15.3,15.4,-0.1,190,5.802,377746
SPCERAMICS,28.9,30.4,28.7,28.9,29.8,-0.9,596,22.982,784205
SPCL,89.7,89.9,88.2,88.6,89.8,-0.1,416,17.34,195022
SQUARETEXT,63.0,63.5,62.3,63.0,62.5,0.5,547,22.711,361222
SQURPHARMA,219.8,221.0,219.6,219.8,220.2,-0.4,763,46.014,209084
SSSTEEL,19.2,19.8,19.1,19.2,19.7,-0.5,1119,36.005,1860686
STANDARINS,71.7,74.5,70.1,71.7,73.5,-1.8,235,8.728,120841
STANDBANKL,10.3,10.4,10.2,10.3,10.3,0.0,107,3.588,348149
SUMITPOWER,38.7,39.0,38.6,38.7,38.8,-0.1,482,12.531,323632
TAKAFULINS,60.8,61.0,59.1,60.8,58.8,2.0,651,32.759,544355
TAMIJTEX,172.7,183.6,170.0,172.7,176.1,-3.4,161,2.663,15414
TITASGAS,42.9,44.5,42.7,42.9,43.7,-0.8,1299,61.086,1410292
TOSRIFA,17.4,17.9,17.2,17.4,17.7,-0.3,232,5.37,307867
TRUSTB1MF,5.9,6.0,5.8,5.9,5.9,0.0,80,1.434,243210
TRUSTBANK,33.6,34.5,32.5,34.0,34.3,-0.7,78,2.08,61442
UCB,16.0,16.5,16.0,16.1,16.4,-0.4,187,5.934,367721
UNILEVERCL,3221.2,3239.0,3100.0,3221.2,3131.4,89.8,571,26.211,8230
UNITEDFIN,21.1,21.6,21.0,21.1,21.4,-0.3,264,7.031,331570
UNITEDINS,62.0,62.9,61.7,62.0,62.7,-0.7,57,0.958,15370
UPGDCL,251.8,255.8,251.2,251.8,253.4,-1.6,401,9.836,39025
UTTARABANK,26.9,27.0,26.7,26.9,26.9,0.0,253,21.942,816713
UTTARAFIN,41.2,41.8,40.7,41.2,41.8,-0.6,71,1.596,38683
VAMLBDMF1,7.9,7.9,7.8,7.9,7.8,0.1,67,2.021,257280
VAMLRBBF,8.5,8.8,8.5,8.6,8.7,-0.2,25,0.293,33949
VFSTDL,21.1,21.6,21.1,21.1,21.5,-0.4,212,6.659,313404
WALTONHIL,1069.0,1080.0,1066.0,1069.0,1077.2,-8.2,1092,18.889,17631
WATACHEM,286.8,290.0,283.5,286.8,286.7,0.1,215,5.266,18361
